

# PRINCIPALES:

`zellij --help`           Ver ayuda completa
`zellij -l notas -s notas`    Aplica el layout 'notas.kdl' a la sesión notas
`zellij attach notas`         Entramos a la sesion notas que esta activa
`zellij list-sessions`        Listar Sesiones

**Nota:** Al salir debemos usar `Ctrl + o` y luego `d` en lugar de `Ctrl + q` para que la sesión quede activa y poder volver a usarla.

# TMUX Ctrl + [

`Ctrl + [`    Cambiar a Scroll
`Ctrl + b`    Escribir 2; Cambiar a Modo Normal
`\"`          Nuevo panel Abajo; Cambiar a Modo Normal
`%`           Nuevo panel Derecha; Cambiar a Modo Normal
`z`           Alternar enfoque a pantalla completa; Cambiar a Modo Normal
`c`           Nueva pestaña; Cambiar a Modo Normal
`,`           Cambiar a modo Renombrar pestaña
`p`           Ir a la pestaña anterior; Cambiar a Modo Normal
`n`           Ir a la pestaña siguiente; Cambiar a Modo Normal
`←`           Mover el foco izquierda; Cambiar a Modo Normal
`→`           Mover el foco derecha; Cambiar a Modo Normal
`↓`           Mover el foco abajo; Cambiar a Modo Normal
`↑`           Mover el foco arriba; Cambiar a Modo Normal
`h`           Mover el foco a la izquierda; Cambiar a Modo Normal
`l`           Mover el foco a la derecha; Cambiar a Modo Normal
`j`           Mover el foco haciaabajo; Cambiar a Modo Normal
`k`           Mover el foco haciaarriba; Cambiar a Modo Normal
`o`           Enfocar el panel siguiente
`d`           Separar
`Space`       Cambiar diseño siguiente
`x`           Quitar el foco; Cambiar a Modo Normal

# FIN

